コンテンツID※空欄で構いません。特定の値を設定したい場合に入力してください。,title,description,content,category,thumbnail
,コーポレートサイトのリニューアル制作,企業の信頼感と事業内容の伝わりやすさを重視した、コーポレートサイトのリニューアル事例です。,既存サイトの情報構造を整理し、サービス内容、会社の強み、問い合わせ導線が自然につながる構成に再設計しました。トップページではファーストビューで事業の価値が伝わるようにキャッチコピーと導線を配置し、下層ページでは読みやすさと更新しやすさを両立しています。スマートフォン表示でも情報が詰まりすぎないよう、余白と文字サイズを調整した制作事例です。,corporate,
,採用サイト向けトップページデザイン,求職者に会社の雰囲気が伝わるように設計した採用サイトのトップページ案です。,採用サイトでは、条件だけでなく働く人や職場の空気感が伝わることを重視しました。メインビジュアル、社員紹介、仕事内容、選考フロー、よくある質問を自然な順番で配置し、応募前の不安を減らす構成にしています。写真が少ない場合でも成立するよう、色面とカードUIを使って明るく見えるデザインにまとめました。,recruit,
,美容サロンのランディングページ制作,予約につながる導線を重視した、美容サロン向けLPのダミー制作実績です。,美容サロンの魅力が短時間で伝わるよう、ファーストビュー、悩みの提示、サービス紹介、施術の流れ、料金、予約導線を1ページに整理しました。スマートフォンからの閲覧を想定し、ボタンの位置や文章量を調整しています。淡い配色と大きめの写真エリアを使い、清潔感と親しみやすさを両立した構成です。,landing-page,
,飲食店メニューサイトの制作,店舗情報とメニューを見やすく整理した、飲食店向けWebサイトの制作例です。,飲食店サイトとして、メニュー、店舗情報、営業時間、アクセス、予約導線をシンプルにまとめました。特にスマートフォンでの閲覧を重視し、メニュー画像と価格が見やすくなるようカード型のレイアウトを採用しています。更新頻度が高い情報は管理しやすい構造にし、店舗側でも運用しやすいサイトを想定しています。,ec,
,地域密着型サービスサイトの構築,地域の利用者に安心感を与えることを目的にしたサービスサイトの制作事例です。,地域密着型の事業では、サービス内容だけでなく運営者の顔が見える安心感が重要です。そのため、代表メッセージ、サービスの流れ、料金、対応エリア、お客様の声を分かりやすく配置しました。派手さよりも信頼性を優先し、落ち着いた配色と読みやすい文章設計で構成しています。,service,
,Next.jsを使ったニュースサイト実装,Next.jsとmicroCMSを組み合わせたニュース配信サイトの実装サンプルです。,記事一覧、カテゴリー表示、詳細ページ、検索ページを想定したニュースサイトの実装例です。microCMSから取得した記事データをNext.jsで表示し、日付整形やページ分割にも対応できる構成にしています。静的生成と再検証の使い分けを意識し、更新性と表示速度のバランスを考えたサンプルです。,web-app,
,WordPressサイトの保守改善,既存WordPressサイトの表示崩れや導線を改善した保守対応の実績です。,既存のWordPressサイトについて、スマートフォンでの表示崩れ、不要な余白、古い情報の整理、問い合わせ導線の改善を行った想定の事例です。大きなリニューアルではなく、運用中サイトを止めずに少しずつ改善する進め方を重視しました。管理画面で更新しやすい状態を保ちながら、ユーザーが迷いにくいサイトに整えています。,service,
,オンライン予約フォームのUI改善,入力しやすさと離脱防止を目的にした予約フォーム改善の制作例です。,予約フォームでは、入力項目の多さや分かりにくい文言が離脱の原因になります。この事例では、項目の順番、ラベル、エラーメッセージ、確認画面への導線を見直し、ユーザーが迷わず入力できるUIを設計しました。スマートフォンでのタップしやすさも考慮し、余白とボタンサイズを調整しています。,ui-design,
,士業向けホームページ制作,専門性と相談しやすさを両立させた士業向けサイトの制作事例です。,士業サイトでは、専門的な信頼感と相談のしやすさの両方が大切です。サービス一覧、解決できる課題、料金の目安、相談の流れ、プロフィールを整理し、初めて訪れた人でも問い合わせまで進みやすい構成にしました。色使いは落ち着いたトーンにし、文章は専門用語を使いすぎないよう配慮しています。,corporate,
,医療系サイトの情報設計,患者や利用者が必要な情報にたどり着きやすいよう設計した医療系サイトの構成例です。,医療系サイトでは、診療内容、受付時間、アクセス、予約方法、よくある質問などを素早く確認できることが重要です。この事例では、トップページに主要導線を集約し、下層ページでは詳細情報を分かりやすく整理しました。安心感を与えるため、余白を広く取り、視認性の高いデザインにしています。,medical,
,ECサイトの商品一覧UI制作,商品を探しやすく、比較しやすい一覧画面を意識したECサイトUIの制作例です。,ECサイトの商品一覧では、写真、価格、カテゴリ、在庫状況、詳細への導線を分かりやすく表示する必要があります。このサンプルでは、カード型レイアウトを使い、情報量が多くても見やすい一覧画面を設計しました。絞り込みや並び替えの追加も想定し、将来的に拡張しやすい構成にしています。,ec,
,イベント告知ページの制作,開催概要と申し込み導線を分かりやすくまとめたイベントページの制作事例です。,イベント告知ページとして、日時、会場、参加対象、内容、登壇者、申し込み方法を1ページで確認できる構成にしました。ファーストビューで開催内容が伝わるようにし、申し込みボタンは複数箇所に配置しています。情報の更新が発生しやすいページのため、CMSで編集しやすい項目分けも意識した設計です。,landing-page,
,個人ポートフォリオサイト制作,制作者のスキル、実績、問い合わせ導線を整理したポートフォリオサイトの制作例です。,個人のポートフォリオサイトとして、自己紹介、制作実績、対応できること、制作の流れ、お問い合わせをシンプルに配置しました。実績が増えても管理しやすいよう、CMSで記事を追加できる構成を想定しています。過度な装飾よりも、見やすさと信頼感を優先したデザインです。,portfolio,
,Shopifyテーマのカスタマイズ,ブランドの雰囲気に合わせてShopifyテーマを調整したECサイト制作例です。,Shopifyの既存テーマをベースに、トップページ、商品詳細、コレクションページの見え方を調整した想定の制作実績です。ブランドカラーや余白、ボタンデザインを整え、購入までの導線が分かりやすくなるように改善しました。運用担当者が商品追加やバナー変更を行いやすい構成も意識しています。,ec,
,Studioサイトのカスタム調整,ノーコード制作サイトにCSS調整を加えたWebサイト改善の事例です。,Studioで制作されたサイトに対して、ヘッダー、ナビゲーション、ホバー表現、余白調整などの細かなカスタムを行った想定の事例です。ノーコードの管理しやすさを保ちながら、標準機能だけでは表現しにくい部分をCSSで補っています。見た目の完成度と運用性のバランスを重視しました。,service,
,問い合わせ導線の改善デザイン,問い合わせ数の増加を目的に、導線とCTAを見直した改善事例です。,サイト全体を見直し、ユーザーがどの段階で問い合わせに進むのかを整理しました。ファーストビュー、サービス紹介、実績紹介、よくある質問の後に自然にCTAを配置し、ボタン文言も具体的に改善しています。デザイン変更だけでなく、ユーザー心理に合わせた情報設計を行ったサンプルです。,ui-design,
,会社概要ページのリデザイン,信頼感と読みやすさを重視して会社概要ページを再設計した制作例です。,会社概要ページは、企業の信頼性を確認する重要なページです。この事例では、代表挨拶、沿革、事業内容、所在地、アクセス情報を整理し、必要な情報にすぐたどり着ける構成にしました。表組みや余白を整え、スマートフォンでも読みやすいレイアウトにしています。,corporate,
,サービス紹介ページの構成制作,複数サービスの違いが分かるように整理したサービス紹介ページの制作例です。,複数のサービスを扱うサイトでは、それぞれの違いや選び方が分かりにくくなることがあります。この事例では、サービスごとの特徴、対象者、料金の目安、導入の流れをカード形式で整理しました。ユーザーが自分に合うサービスを判断しやすくなるよう、比較しやすい構成にしています。,service,
,ブログ機能付き企業サイト,お知らせやコラムを更新できる企業サイトのCMS実装サンプルです。,企業サイトにブログ機能を追加し、ニュース、コラム、実績紹介をCMSから更新できる構成にした制作例です。一覧ページ、詳細ページ、カテゴリー別表示を用意し、運用担当者が継続的に情報発信できるようにしています。SEOを意識し、タイトルや説明文も管理できる設計を想定しています。,web-app,
,施設紹介サイトの制作,施設の雰囲気や利用方法を分かりやすく伝える紹介サイトの制作例です。,施設紹介サイトとして、設備、利用時間、料金、アクセス、よくある質問を整理しました。写真が中心になるページでは、画像の見せ方とテキスト量のバランスが重要です。ユーザーが来館前に知りたい情報を迷わず確認できるよう、ページ構成と導線を整えています。,service,
,キャンペーンLPの制作,短期間の集客を目的にしたキャンペーン用ランディングページの制作例です。,キャンペーンLPでは、特典内容、対象期間、申し込み条件、参加方法を分かりやすく伝える必要があります。この事例では、ファーストビューでメリットを明確にし、ページ下部まで読まなくても申し込みに進める導線を配置しました。緊急性を出しつつ、過度に煽らない表現にしています。,landing-page,
,管理画面向けダッシュボードUI,数値や進捗を確認しやすくするための管理画面UIデザインです。,管理画面では、必要な情報を素早く把握できることが重要です。このサンプルでは、KPIカード、一覧テーブル、ステータス表示、検索フィルターを整理し、日々の確認作業がしやすい画面を想定しました。業務アプリとして長時間使っても疲れにくいよう、余白とコントラストを調整しています。,ui-design,
,勤怠管理アプリの画面設計,打刻、勤務状況、承認フローを想定した勤怠管理アプリのUI制作例です。,勤怠管理アプリとして、出勤・退勤の打刻、休憩、申請、承認、集計画面を想定した画面設計を行いました。従業員側はスマートフォンで迷わず操作できること、管理者側は状況を一覧で確認できることを重視しています。実務で使うことを前提に、誤操作を減らす導線を意識しました。,web-app,
,予約管理システムのプロトタイプ,予約状況の確認と登録を行うWebアプリのプロトタイプ制作例です。,予約管理システムのプロトタイプとして、カレンダー表示、予約一覧、顧客情報、ステータス変更の画面を設計しました。小規模店舗でも使いやすいよう、複雑な機能を増やしすぎず、日常業務で必要な操作を中心にまとめています。将来的に通知機能や顧客管理機能を追加できる構成も想定しています。,web-app,
,教育サービスサイトの制作,講座内容と申し込み導線を整理した教育サービス向けサイトの制作例です。,教育サービスのサイトでは、講座の特徴、対象者、カリキュラム、料金、受講の流れを分かりやすく伝えることが重要です。この事例では、初めて見た人でもサービス内容を理解しやすいよう、段階的な情報設計にしました。安心感を高めるため、よくある質問やサポート内容も配置しています。,service,
,不動産向け物件紹介ページ,物件の魅力と問い合わせ導線を分かりやすくまとめたページ制作例です。,不動産向けの物件紹介ページとして、写真、間取り、所在地、周辺情報、設備、問い合わせ導線を整理しました。情報量が多くても見やすいよう、セクションを分けて構成しています。スマートフォンで閲覧するユーザーにも配慮し、写真と重要情報を上部に配置しました。,corporate,
,NPO団体サイトのリニューアル,活動内容と支援方法を分かりやすく伝えるNPO向けサイトの制作例です。,NPOや団体サイトでは、活動内容、理念、実績、参加方法、寄付や問い合わせの導線を明確にすることが大切です。この事例では、活動の背景が伝わる文章と、支援につながる導線を整理しました。信頼感を持ってもらえるよう、実績やお知らせを更新しやすい構成にしています。,corporate,
,写真スタジオのWebサイト制作,作品ギャラリーと予約導線を中心に構成した写真スタジオ向けサイトです。,写真スタジオのサイトとして、ギャラリー、撮影プラン、料金、撮影の流れ、予約フォームを整理しました。ビジュアルを大きく見せながら、必要な情報が埋もれないように構成しています。余白を広めに取り、写真の魅力が伝わる落ち着いたデザインを想定しています。,portfolio,
,建設会社のコーポレートサイト,施工実績と会社の強みを伝える建設会社向けサイトの制作例です。,建設会社向けサイトとして、施工実績、対応分野、安全への取り組み、会社概要、採用情報を整理しました。堅実さと信頼感が伝わるよう、落ち着いた配色と直線的なレイアウトを採用しています。実績記事をCMSで追加できる構成にし、更新しやすいサイトを想定しています。,corporate,
,製造業向け製品紹介サイト,技術力と製品情報を分かりやすく伝える製造業向けサイトの制作例です。,製造業のサイトでは、製品の特徴、対応できる加工、導入事例、設備情報を整理することが重要です。この事例では、専門的な情報を読みやすく分解し、問い合わせにつながる構成にしました。製品カテゴリごとの一覧と詳細ページを想定し、CMSで管理しやすい形にしています。,corporate,
,カフェのブランドサイト制作,店舗の世界観とメニュー情報を伝えるカフェ向けサイトの制作例です。,カフェのブランドサイトとして、店舗コンセプト、メニュー、アクセス、営業時間、写真ギャラリーをまとめました。世界観を伝えるため、余白と写真の見せ方を重視しています。SNSへの導線も配置し、日々の情報発信と連携しやすいサイト構成を想定しています。,ec,
,オンライン講座LP制作,講座の価値と申し込みまでの流れを整理したランディングページです。,オンライン講座のLPとして、受講後に得られること、講座内容、対象者、講師プロフィール、料金、申し込みの流れを構成しました。購入前の不安を減らすため、よくある質問や受講者の声も配置しています。スマートフォンから申し込みやすいよう、CTAを分かりやすく配置しました。,landing-page,
,FAQページのUI改善,よくある質問を探しやすくするためのFAQページ改善例です。,FAQページでは、質問数が増えるほど探しにくくなるため、カテゴリ分けと見出し設計が重要です。この事例では、質問を内容ごとに整理し、アコーディオンUIを想定した見やすい構成にしました。問い合わせ前に自己解決できる情報を増やすことで、ユーザーと運営側の負担を減らす設計です。,ui-design,
,会員制サイトの画面設計,ログイン後の会員ページを想定したWebアプリUIの制作例です。,会員制サイトの画面設計として、ログイン、マイページ、登録情報、利用履歴、お知らせ表示を想定しました。ユーザーが自分に必要な情報へすぐアクセスできるよう、ナビゲーションとカードUIを整理しています。将来的な機能追加に対応しやすい構成を意識しました。,web-app,
,資料請求LPの制作,資料請求を目的にしたBtoB向けランディングページの制作例です。,BtoB向け資料請求LPとして、課題の提示、解決策、サービスの特徴、導入メリット、フォームへの導線を構成しました。営業色が強くなりすぎないよう、具体的なメリットと信頼材料をバランスよく配置しています。フォーム項目は最小限にし、問い合わせのハードルを下げる設計です。,landing-page,
,ホテル・宿泊施設サイトの制作,宿泊施設の魅力と予約導線を整理したWebサイト制作例です。,宿泊施設サイトとして、客室、設備、食事、周辺情報、アクセス、予約導線を整理しました。写真を大きく使いながら、ユーザーが予約前に知りたい情報を迷わず確認できる構成にしています。季節ごとのお知らせやプランをCMSで更新できる設計も想定しています。,service,
,Web制作サービスページのリニューアル,自社サービスの内容と制作の流れを分かりやすく伝えるページ改善例です。,Web制作サービスページとして、対応範囲、制作の流れ、料金の目安、よくある質問、問い合わせ導線を整理しました。初めて依頼する人にも分かるよう、専門用語を避けて説明する構成にしています。実績紹介へ自然につながる導線も配置し、信頼感を高める設計です。,service,
,スモールビジネス向け名刺サイト,個人事業主や小規模店舗向けに情報を簡潔にまとめたサイト制作例です。,名刺代わりのWebサイトとして、プロフィール、サービス内容、料金、実績、問い合わせ先をコンパクトにまとめました。ページ数を増やしすぎず、必要な情報だけを見やすく整理することを重視しています。公開後の更新負担を抑えながら、信頼性を高めるためのサイト構成です。,portfolio,
,多言語対応サイトの構成設計,日本語と英語の切り替えを想定した多言語サイトの設計例です。,多言語サイトでは、単に翻訳を用意するだけでなく、言語ごとの導線や表示崩れへの配慮が必要です。この事例では、日本語ページと英語ページの情報構造を揃え、ユーザーが迷わず切り替えられる構成を想定しました。CMSで言語別コンテンツを管理しやすい設計も意識しています。,corporate,
,アクセシビリティを意識したUI改善,文字サイズ、コントラスト、操作しやすさを見直したUI改善の制作例です。,アクセシビリティを意識し、文字サイズ、色のコントラスト、ボタンの押しやすさ、リンクの見分けやすさを改善した事例です。見た目の印象だけでなく、誰にとっても使いやすいサイトにすることを目的にしています。フォームやナビゲーションも含め、基本的な操作が分かりやすくなるよう調整しました。,ui-design,
